Flow Duration,Total Fwd Packets,Total Backward Packets,Fwd Packet Length Max,Flow IAT Mean,Flow IAT Std,Bwd Packets/s,min_seg_size_forward,Source IP,Source Port,Destination IP,Destination Port,Protocol,Predicted_Label
17887294,96,28,1300,275718.6890182401,93729.42219684584,2.933572690881253,38,192.168.1.203,22801,10.0.0.252,48740,17,BENIGN
3456,861,4,60,6.8304633210124335,0.9316198146304197,706.9343109336239,25,192.168.1.219,24963,10.0.0.129,23,17,BENIGN
4899,122,3,60,5.728350809124588,0.4980954011940869,301.7435951671307,20,192.168.1.21,60924,10.0.0.41,443,17,BENIGN
4648,1448,2,40,3.9572190535701135,0.7087731690399076,667.2025327480061,25,192.168.1.15,54019,10.0.0.243,22,17,BENIGN
36562619,27,79,1415,680925.0663164511,283248.3435636815,1.5040521354285938,45,192.168.1.104,44045,10.0.0.213,22,17,BENIGN
2579,891,4,1500,0.6295044377989522,0.8385942354950001,816.3521526950201,31,192.168.1.175,46782,10.0.0.163,30344,17,BENIGN
3772,1412,0,60,4.23766571398423,0.3613561385580934,857.9220353434129,31,192.168.1.38,55662,10.0.0.252,22,6,BENIGN
659,1735,1,1500,0.487944634088898,0.8486717126546339,1678.5767198903302,23,192.168.1.158,56411,10.0.0.217,53,17,BENIGN
680,621,2,1500,7.343312777466438,0.1007871057858962,474.1238641248103,31,192.168.1.204,45998,10.0.0.15,80,17,BENIGN
36703247,98,40,1395,946412.7259176228,383345.877989392,0.2494512247013422,28,192.168.1.131,44025,10.0.0.237,23,6,BENIGN
20433354,15,24,1079,543265.9244369775,306527.5265402142,0.5605115052202582,36,192.168.1.75,15526,10.0.0.215,22,6,BENIGN
41657662,24,73,1205,319590.67904117523,182502.00143131355,2.5574298439672782,51,192.168.1.107,32575,10.0.0.190,80,6,BENIGN
3606,1303,2,60,5.662480252223358,0.7834830899664905,1816.3104756336072,27,192.168.1.89,2609,10.0.0.9,22,6,BENIGN
32378291,44,23,1456,668024.7633975366,126271.73600874162,3.999384080236896,35,192.168.1.103,4914,10.0.0.48,53,17,BENIGN
101544912,23,16,837,338682.13091355294,433854.254960312,2.6055777544185954,25,192.168.1.15,2291,10.0.0.202,23,17,BENIGN
104221527,56,36,662,453787.95220008434,433011.5021825856,3.284823260811049,54,192.168.1.189,12418,10.0.0.14,80,17,BENIGN
1343,541,2,1500,2.458537908799397,0.9959719296100258,968.5173060485896,25,192.168.1.170,2045,10.0.0.136,80,6,BENIGN
